brand,line,paint,tags,colours,quantity
Citadel,Base,Castallan Green,opaque,green,1
Citadel,Layer,Pallid Wych Flesh,,"beige, flesh",1
Citadel,Layer,Calgar Blue,,blue,1
Vallejo,Game Color,Charred Brown,,brown,1
Citadel,Base,Bugman's Glow,,"pink, flesh",1
Citadel,Layer,Brass Scorpian,metallic,bronze,1
Citadel,Base,Balthasar Gold,"opaque, metallic",gold,1
Vallejo,Model Color,Stone Grey,,grey,1
Vallejo,Game Color,Bonewhite,,bone,1
Vallejo,Model Color,Middle Stone,,grey,1
Vallejo,Game Color,Orange Fire,,orange,1
Vallejo,Game Extra Opaque,Heavy Green,opaque,green,1
Citadel,Layer,Ulthuan Grey,,grey,1
Vallejo,Panzer Aces,Highlight Flesh,wash,flesh,1
Citadel,Layer,Ironbreaker,metallic,silver,1
Vallejo,Game Color,Dead Flesh,,"grey, flesh",1
Citadel,Technical,Waystone Green,"gloss, effect",green,1
Vallejo,Model Color,Ivoery,,"white, bone",1
The Army Painter,Quickshade Washes,Blue Tone,wash,blue,1
The Army Painter,Quickshade Washes,Dark Tone,wash,brown,1
Vallejo,Model Color,Dark Flesh,,"pink, flesh",1
Citadel,Layer,Ushabti Bone,,bone,1
Vallejo,Game Ink,Green,ink,green,1
Vallejo,Game Color,Royal Purple,,purple,1
Vallejo,Game Color,Night Blue,,blue,1
Vallejo,Game Color,Bloody Red,,red,1
Citadel,Base,Zandri Dust,opaque,"sand, bone",1
Citadel,Layer,Moot Green,flourescent,green,1
Vallejo,Game Color,Elf Skintone,,"pink, flesh",1
Citadel,Base,Mechanicus Standard Grey,opaque,grey,1
Citadel,Layer,Gehenna's Gold,metallic,gold,1
Vallejo,Game Color,Goblin Green,,green,1
Vallejo,Game Color,Moon Yellow,,yellow,1
Citadel,Base,Retributer Armour,opaque,bronze,1
Vallejo,Game Extra Opaque,Heavy Bluegrey,opaque,"blue, grey",1
Vallejo,Game Color,Cold Grey,,grey,1
Vallejo,Model Color,Light Orange,,"pink, orange, flesh",1
Vallejo,Model Color,Gunmetal Blue,metallic,blue,1
Vallejo,Game Color,Black,,black,1
Vallejo,Model Color,Sand  Yellow,,"sand, bone",1
Vallejo,Game Ink,Blue,ink,blue,1
Vallejo,Model Color,Green Brown,,brown,1
Vallejo,Game Color,Tinny Tin,metallic,copper,1
The Army Painter,Quickshade Washes,Green Tone,wash,green,1
Citadel,Technical,Imperial Primer,primer,black,0.5
Vallejo,Surface Primer,White,primer,white,1
Vallejo,Surface Primer,Grey,primer,grey,1
Vallejo,Surface Primer,Black,primer,black,1
